VBA Code

Sub AutomateServiceReport()
    Dim ws As Worksheet
    Dim lastRow As Long
    Dim rng As Range
    Dim pvtCache As PivotCache
    Dim pvt As PivotTable
    
    ' Set the active worksheet
    Set ws = ActiveSheet
    
    ' Find the last row of data
    lastRow = ws.Cells(ws.Rows.Count, "A").End(xlUp).Row
    
    ' Format the data as a table
    Set rng = ws.Range("A1:G" & lastRow)
    ws.ListObjects.Add(xlSrcRange, rng, , xlYes).Name = "ServiceData"
    
    ' Add total row to the table
    ws.ListObjects("ServiceData").ShowTotals = True
    
    ' Create a new sheet for the summary report
    Sheets.Add.Name = "Summary Report"
    Set ws = Sheets("Summary Report")
    
    ' Create Pivot Table
    Set pvtCache = ThisWorkbook.PivotCaches.Create(SourceType:=xlDatabase, SourceData:="ServiceData")
    Set pvt = pvtCache.CreatePivotTable(TableDestination:=ws.Cells(3, 1), TableName:="ServiceSummary")
    
    ' Add fields to the Pivot Table
    With pvt
        .PivotFields("Service Category").Orientation = xlRowField
        .PivotFields("Mechanic").Orientation = xlColumnField
        .AddDataField .PivotFields("Service Time (hrs)"), "Total Hours", xlSum
        .AddDataField .PivotFields("Service Cost ($)"), "Total Cost", xlSum
    End With
    
    ' Format Pivot Table
    ws.PivotTables("ServiceSummary").ShowValuesRow = True
    ws.PivotTables("ServiceSummary").PivotFields("Total Hours").NumberFormat = "0.00"
    ws.PivotTables("ServiceSummary").PivotFields("Total Cost").NumberFormat = "$#,##0.00"
    
    ' Add title
    ws.Cells(1, 1).Value = "Service Summary Report"
    ws.Cells(1, 1).Font.Size = 14
    ws.Cells(1, 1).Font.Bold = True
    
    ' Calculate and display some statistics
    Dim dataWs As Worksheet
    Set dataWs = ThisWorkbook.Sheets("Sheet1") ' Assuming the original data is on Sheet1
    
    ws.Cells(1, 6).Value = "Statistics"
    ws.Cells(1, 6).Font.Bold = True
    ws.Cells(2, 6).Value = "Total Services:"
    ws.Cells(2, 7).Value = Application.CountA(dataWs.Range("A2:A" & lastRow))
    ws.Cells(3, 6).Value = "Average Service Time:"
    ws.Cells(3, 7).Value = Application.Average(dataWs.Range("F2:F" & lastRow))
    ws.Cells(3, 7).NumberFormat = "0.00"
    ws.Cells(4, 6).Value = "Total Revenue:"
    ws.Cells(4, 7).Value = Application.Sum(dataWs.Range("G2:G" & lastRow))
    ws.Cells(4, 7).NumberFormat = "$#,##0.00"
    
    ' Auto-fit columns
    ws.Cells.EntireColumn.AutoFit
    
    MsgBox "Report generated successfully!", vbInformation
End Sub	

==============================================================================================================

Data Set

Service ID	Date	Vehicle Type	Service Category	Mechanic	Service Time (hrs)	Service Cost ($)
1001	45778	Sedan	Oil Change	John Doe	1.0	50
1002	45778	SUV	Brake Repair	Jane Smith	2.5	200
1003	45779	Sedan	Tire Replacement	John Doe	1.5	120
1004	45780	Truck	Engine Tune-up	Alex Brown	3.0	350
1005	45781	SUV	Oil Change	Jane Smith	1.0	60
1006	45782	Sedan	Transmission Service	Alex Brown	4.0	400
1007	45783	Truck	Brake Repair	John Doe	3.0	280
1008	45784	SUV	Tire Rotation	Jane Smith	0.5	30
1009	45785	Sedan	Air Conditioning Repair	Alex Brown	2.0	180
1010	45786	Truck	Oil Change	John Doe	1.5	80
1011	45787	SUV	Engine Diagnostic	Jane Smith	1.0	90
1012	45788	Sedan	Brake Fluid Replacement	Alex Brown	1.0	70
1013	45789	Truck	Suspension Repair	John Doe	5.0	550
1014	45790	SUV	Battery Replacement	Jane Smith	0.5	150
1015	45791	Sedan	Wheel Alignment	Alex Brown	1.5	100
1016	45792	Sedan	Oil Change	John Doe	1.8	193
1017	45793	SUV	Brake Repair	Jane Smith	1.8	194
1018	45794	Sedan	Tire Replacement	John Doe	1.8	196
1019	45795	Truck	Engine Tune-up	Alex Brown	1.7	198
1020	45796	SUV	Oil Change	Jane Smith	1.7	199
1021	45797	Sedan	Transmission Service	Alex Brown	1.7	201
1022	45798	Truck	Brake Repair	John Doe	1.7	202
1023	45799	SUV	Tire Rotation	Jane Smith	1.7	204
1024	45800	Sedan	Air Conditioning Repair	Alex Brown	1.6	205
1025	45801	Truck	Oil Change	John Doe	1.6	207
1026	45802	SUV	Engine Diagnostic	Jane Smith	1.6	208
1027	45803	Sedan	Brake Fluid Replacement	Alex Brown	1.6	210
1028	45804	Truck	Suspension Repair	John Doe	1.6	211
1029	45805	SUV	Battery Replacement	Jane Smith	1.6	213
1030	45806	Sedan	Wheel Alignment	Alex Brown	1.5	214
1031	45807	Sedan	Oil Change	John Doe	1.5	216
1032	45808	SUV	Brake Repair	Jane Smith	1.5	218
1033	45809	Sedan	Tire Replacement	John Doe	1.5	219
1034	45810	Truck	Engine Tune-up	Alex Brown	1.5	221
1035	45811	SUV	Oil Change	Jane Smith	1.5	222
1036	45812	Sedan	Transmission Service	Alex Brown	1.4	224
1037	45813	Truck	Brake Repair	John Doe	1.4	225
1038	45814	SUV	Tire Rotation	Jane Smith	1.4	227
1039	45815	Sedan	Air Conditioning Repair	Alex Brown	1.4	228
1040	45816	Truck	Oil Change	John Doe	1.4	230
1041	45817	SUV	Engine Diagnostic	Jane Smith	1.3	231
1042	45818	Sedan	Brake Fluid Replacement	Alex Brown	1.3	233
1043	45819	Truck	Suspension Repair	John Doe	1.3	234
